# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S  10370416 48793604  1770845418           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 48793723  1770845418           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 48793724  1770845418           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S       751 48794704  1770851127           0  1770851127           0 "3AOx3bSMWmk0PeoQTn1ZcpoaxbUBOA3EqOPUDXyC" "collatz.sv"
T      5285 48871191  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz.cpp"
T      3651 48871190  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz.h"
T      1975 48871201  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz.mk"
T      1136 48871189  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz__Syms.h"
T       876 48871188  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz__Syms__Slow.cpp"
T       303 48871197  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz__TraceDecls__0__Slow.cpp"
T      2062 48871199  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz__Trace__0.cpp"
T      5493 48871198  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz__Trace__0__Slow.cpp"
T      1142 48871193  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz___024root.h"
T      6848 48871196  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz___024root__0.cpp"
T      8096 48871195  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz___024root__0__Slow.cpp"
T       676 48871194  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz___024root__Slow.cpp"
T       765 48871192  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz__pch.h"
T       733 48871202  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz__ver.d"
T         0        0  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz__verFiles.dat"
T      1745 48871200  1770865710           0  1770865710           0 "unhashed" "obj_dir/Vcollatz_classes.mk"
