# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S  10993608    45698  1770837901    47657527  1705136080           0 "/usr/bin/verilator_bin"
S      4942    46953  1770837901   128805109  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       751      745  1770911949    23413438  1770911949    23413438 "collatz.sv"
T      4915    40894  1770912237    55408905  1770912237    55408905 "obj_dir/Vrange.cpp"
T      3343    12495  1770912237    55408905  1770912237    55408905 "obj_dir/Vrange.h"
T      1820    53672  1770912237    59408905  1770912237    59408905 "obj_dir/Vrange.mk"
T       753    11916  1770912237    55408905  1770912237    55408905 "obj_dir/Vrange__Syms.cpp"
T      1110    12463  1770912237    55408905  1770912237    55408905 "obj_dir/Vrange__Syms.h"
T       296    53668  1770912237    59408905  1770912237    59408905 "obj_dir/Vrange__TraceDecls__0__Slow.cpp"
T      3878    53669  1770912237    59408905  1770912237    59408905 "obj_dir/Vrange__Trace__0.cpp"
T     10976    53663  1770912237    59408905  1770912237    59408905 "obj_dir/Vrange__Trace__0__Slow.cpp"
T      1803    46414  1770912237    55408905  1770912237    55408905 "obj_dir/Vrange___024root.h"
T      1607    53661  1770912237    59408905  1770912237    59408905 "obj_dir/Vrange___024root__DepSet_h17da3e60__0.cpp"
T       860    46599  1770912237    55408905  1770912237    55408905 "obj_dir/Vrange___024root__DepSet_h17da3e60__0__Slow.cpp"
T     12899    53662  1770912237    59408905  1770912237    59408905 "obj_dir/Vrange___024root__DepSet_h4a47ef42__0.cpp"
T      9244    53660  1770912237    59408905  1770912237    59408905 "obj_dir/Vrange___024root__DepSet_h4a47ef42__0__Slow.cpp"
T       639    46561  1770912237    55408905  1770912237    55408905 "obj_dir/Vrange___024root__Slow.cpp"
T       694    45307  1770912237    55408905  1770912237    55408905 "obj_dir/Vrange__pch.h"
T       666    53674  1770912237    59408905  1770912237    59408905 "obj_dir/Vrange__ver.d"
T         0        0  1770912237    59408905  1770912237    59408905 "obj_dir/Vrange__verFiles.dat"
T      1733    53670  1770912237    59408905  1770912237    59408905 "obj_dir/Vrange_classes.mk"
S      2872     2957  1770911949    31413437  1770911949    31413437 "range.sv"
